-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             java [15405]
Path:                /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
Identifier:          java
Version:             25.0.2 (10)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      bash [15332]
Coalition:           <none> [5446]
User ID:             501

Date/Time:           2026-03-20 11:15:09.3000 +0000
Launch Time:         2026-03-20 10:56:35.2854 +0000
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  474B2C55-D23C-719C-9FF6-A1A549D99E34
Incident Identifier: 4CAB5AA3-9568-416E-ACAC-377F1A248C72

Sleep/Wake UUID:       F42E6625-4BCE-45A5-B124-10F5E361FDB7

Time Awake Since Boot: 62000 seconds
Time Since Wake:       6764 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Java: Thread-0

Exception Type:    EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x0000000b00000288
Exception Codes:   0x0000000000000002, 0x0000000b00000288

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: java [15405]


VM Region Info: 0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-/rwx SM=PRV  
      GAP OF 0x4c000000 BYTES
--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311498752,
    "size" : 16384,
    "uuid" : "1c8195cc-d5a7-3831-95aa-a1024bc10c99",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/bin\/java",
    "name" : "java"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311760896,
    "size" : 81920,
    "uuid" : "89bc363d-0af9-31c7-bfbb-b85be3cf16b0",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libjli.dylib",
    "name" : "libjli.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4411768832,
    "size" : 13549568,
    "uuid" : "bdd4a57c-d2ac-304e-9ec1-4cf1c87cae8f",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/server\/libjvm.dylib",
    "name" : "libjvm.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311924736,
    "size" : 16384,
    "uuid" : "60b569d1-3f16-328d-ab6c-f32dd3171eb4",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libjimage.dylib",
    "name" : "libjimage.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312170496,
    "size" : 98304,
    "uuid" : "59c716c0-7e0a-34cc-b062-61ec8b6fc87d",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libzip.dylib",
    "name" : "libzip.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312530944,
    "size" : 81920,
    "uuid" : "1c45f5cb-6a5b-3d60-8cd2-c368ad18bdec",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libjava.dylib",
    "name" : "libjava.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4961222656,
    "size" : 23248896,
    "uuid" : "cbd698a6-cbd4-30c5-b7c4-636eb011b24d",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libjvmcicompiler.dylib",
    "name" : "libjvmcicompiler.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4319920128,
    "size" : 49152,
    "uuid" : "8b029fed-8edb-3b91-b7f0-93804fb8004b",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libnio.dylib",
    "name" : "libnio.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315463680,
    "size" : 49152,
    "uuid" : "3c9571e7-817b-3725-bcb3-9d86eefca2e8",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libnet.dylib",
    "name" : "libnet.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4411129856,
    "size" : 49152,
    "uuid" : "04a7fd85-67ff-35ca-91d1-e5e53ca24ab0",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libverify.dylib",
    "name" : "libverify.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4812046336,
    "size" : 393216,
    "uuid" : "8d4eed76-6406-3b73-a4cf-4207c9622b4b",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libawt.dylib",
    "name" : "libawt.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4916330496,
    "size" : 753664,
    "uuid" : "a3ed2e71-606e-36d9-be14-90c70a5ef271",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libawt_lwawt.dylib",
    "name" : "libawt_lwawt.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4411408384,
    "size" : 32768,
    "uuid" : "47f9a3e2-f9ef-3c23-b6d3-d2d3c6bcacfc",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libosxapp.dylib",
    "name" : "libosxapp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4917592064,
    "size" : 1097728,
    "uuid" : "7dbd22bb-08b0-3cb9-8d56-3cb91180f6eb",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libfontmanager.dylib",
    "name" : "libfontmanager.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4813373440,
    "size" : 507904,
    "uuid" : "ed7f94ab-5e51-38ad-b1b5-8ff3e8b449af",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libfreetype.dylib",
    "name" : "libfreetype.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4811898880,
    "size" : 49152,
    "uuid" : "f26af954-d1f7-31aa-9981-1bad216149d9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5196005376,
    "CFBundleShortVersionString" : "345.20.4",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 7667712,
    "uuid" : "52655256-a69f-3426-8f52-8209ab07a237",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "345.20.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4959928320,
    "size" : 294912,
    "uuid" : "024506b6-68ad-3f24-aeaf-4e3fc1922d0d",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libsplashscreen.dylib",
    "name" : "libsplashscreen.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4959633408,
    "size" : 32768,
    "uuid" : "0225de3a-f28d-313f-9629-d62c3cfae39b",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libosxui.dylib",
    "name" : "libosxui.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5195317248,
    "size" : 114688,
    "uuid" : "befef0fb-c7c5-305a-8b79-ed4851a90e7f",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/platform\/modules\/lib\/aarch64\/libjnidispatch-nb.jnilib",
    "name" : "libjnidispatch-nb.jnilib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5188091904,
    "size" : 16384,
    "uuid" : "a8553c6e-eb07-3716-bdfb-99716f212446",
    "path" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/lib\/libmanagement.dylib",
    "name" : "libmanagement.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5194465280,
    "size" : 114688,
    "uuid" : "befef0fb-c7c5-305a-8b79-ed4851a90e7f",
    "path" : "\/Users\/USER\/Library\/Caches\/*\/jna9877367952427253839.tmp",
    "name" : "jna9877367952427253839.tmp"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6770245632,
    "size" : 246944,
    "uuid" : "78ec33a6-6330-3836-8900-eb90836936e8",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6770782208,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5542592,
    "uuid" : "646518bb-a6e8-3da7-ab32-9d97bcbdc25d",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4302"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6983675904,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "3c068ca7-e6a9-3e91-953a-b527a1892d05",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6842449920,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24299264,
    "uuid" : "bf94fd49-283d-3c62-8cf0-0a49c21b6129",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.40.108"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6796288000,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16399392,
    "uuid" : "187e7913-b154-30a7-8070-852767aac3cf",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4302"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6766514176,
    "size" : 653076,
    "uuid" : "044cd67e-3a0a-3ca4-8bb3-a9687d5328fe",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6770495488,
    "size" : 51916,
    "uuid" : "0596a7b6-bce2-3f06-a2e8-3eaab5371ed8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6768996352,
    "size" : 532552,
    "uuid" : "eb569350-0696-3397-838e-0344948107c0",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6770548736,
    "size" : 33968,
    "uuid" : "62c9cd37-272d-3d2d-9a1c-6f4ef24f7ec7",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6943744000,
    "CFBundleShortVersionString" : "1407.80.2",
    "CFBundleIdentifier" : "com.apple.CoreServices.FSEvents",
    "size" : 55596,
    "uuid" : "f8754c4b-98c2-3620-906b-867cf819d573",
    "path" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/FSEvents.framework\/Versions\/A\/FSEvents",
    "name" : "FSEvents",
    "CFBundleVersion" : "1407.80.2"
  }
],
  "sharedCache" : {
  "base" : 6765428736,
  "size" : 5820792832,
  "uuid" : "674db25a-34b2-3c56-8bd4-7d78005b2f2e"
},
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "Java: Thread-0"
  }
},
  "logWritingSignature" : "7c7cd747eebf48a7df08e00e24e1e2b82b45f15f",
  "bug_type" : "309",
  "roots_installed" : 0,
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "5fb4245a1bbfe8005e33a1e1",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000021
    },
    {
      "rolloutId" : "6761d0c9df60af01adb250fb",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000009
    }
  ],
  "experiments" : [

  ]
}
}

Model: MacBookPro18,1, BootROM 13822.81.10, proc 10:8:2:0 processors, 16 GB, SMC 
Graphics: Apple M1 Pro, Apple M1 Pro, Built-In
Display: MateView, 4608 x 3072, Main, MirrorOff, Online
Display: DELL U2412M, 1200 x 1920, MirrorOff, Online
Memory Module: LPDDR5, Samsung
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4387), wl0: Dec  6 2025 00:29:24 version 20.131.5.0.8.7.216 FWID 01-a22d1730
IO80211_driverkit-1540.16 "IO80211_driverkit-1540.16" Jan 27 2026 21:02:00
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
